      (2,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
      }
   }
   DATASET "Phi" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 5, 16, 19 ) / ( 5, 16, 19 ) }
      DATA {
      (0,0,0): 1.23198e-313, 5.04619e-310, 5.04617e-310, 0, 0, 8.48798e-314,
      (0,0,6): 0, 1.97626e-323, 0, 0, 0, 0, 0, 4.67035e-319, 0, 0, 0, 0, 0,
      (0,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (0,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (1,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (2,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (3,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,0,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,1,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,2,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,3,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,4,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,5,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,6,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,7,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,8,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,9,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,10,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,11,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,12,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,13,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,14,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
      (4,15,0): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
      }
   }
   DATASET "Ts" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 7, 5, 16, 19 ) / ( 7, 5, 16, 19 ) }
      DATA {
      (0,0,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,0,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,1,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,2,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,3,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,4,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,5,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,6,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,7,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,8,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,9,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,10,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,10,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,11,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,11,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,12,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,12,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,13,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,13,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,14,12): 100, 100, 100, 100, 100, 100, 100,
      (0,0,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,0,15,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,0,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,1,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,2,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,3,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,4,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,5,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,6,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,7,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,8,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,9,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,10,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,10,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,11,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,11,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,12,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,12,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,13,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,13,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,14,12): 100, 100, 100, 100, 100, 100, 100,
      (0,1,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,1,15,12): 100, 100, 100, 100, 100, 100, 100,
      (0,2,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,2,0,12): 100, 100, 100, 100, 100, 100, 100,
      (0,2,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,2,1,12): 100, 100, 100, 100, 100, 100, 100,
      (0,2,2,0): 100, 100, 215.612, 220.647, 487.014, 718.962, 822.321,
      (0,2,2,7): 859.585, 869.755, 871.744, 872.023, 872.054, 100, 100, 100,
      (0,2,2,15): 1142.2, 1500, 100, 100,
      (0,2,3,0): 100, 100, 215.203, 100.29, 100.026, 100, 1.41586e+64,
      (0,2,3,7): 7.43724e+64, 100, 100, 2.17072e+126, 100, 100, 100, 100,
      (0,2,3,15): 1.93728e+60, 100, 100, 100,
      (0,2,4,0): 100, 100, 214.808, 221.268, 485.166, 717.005, 820.085,
      (0,2,4,7): 857.149, 867.231, 869.195, 869.469, 869.499, 100, 100, 100,
      (0,2,4,15): 132.535, 1500, 100, 100,
      (0,2,5,0): 100, 100, 214.43, 221.577, 484.288, 716.088, 818.917,
      (0,2,5,7): 855.787, 865.783, 867.722, 867.992, 868.021, 868.024,
      (0,2,5,13): 868.024, 868.024, 1143.59, 1500, 100, 100,
      (0,2,6,0): 100, 100, 214.072, 221.881, 483.447, 715.22, 817.724,
      (0,2,6,7): 854.343, 864.226, 866.133, 866.396, 866.425, 866.427,
      (0,2,6,13): 866.428, 866.428, 1144.19, 1500, 100, 100,
      (0,2,7,0): 100, 100, 213.737, 222.177, 482.648, 714.404, 816.514,
      (0,2,7,7): 852.826, 862.571, 864.439, 864.695, 864.723, 864.725,
      (0,2,7,13): 864.726, 864.726, 1144.87, 1500, 100, 100,
      (0,2,8,0): 100, 100, 213.429, 222.461, 481.894, 713.643, 815.294,
      (0,2,8,7): 851.246, 860.832, 862.654, 862.902, 862.928, 862.931,
      (0,2,8,13): 862.931, 862.931, 1145.61, 1500, 100, 100,
      (0,2,9,0): 100, 100, 213.149, 222.731, 481.188, 712.94, 814.07,
      (0,2,9,7): 849.615, 859.02, 860.792, 861.03, 861.055, 861.057, 861.058,
      (0,2,9,14): 861.058, 1146.43, 1500, 100, 100,
      (0,2,10,0): 100, 100, 212.899, 222.982, 480.535, 712.297, 812.848,
      (0,2,10,7): 847.943, 857.15, 858.867, 859.095, 859.119, 859.119,
      (0,2,10,13): 859.119, 859.121, 1147.31, 1500, 100, 100,
      (0,2,11,0): 100, 100, 212.681, 223.213, 479.935, 711.713, 811.635,
      (0,2,11,7): 4.05028e+11, 1208.01, 856.894, 857.111, 857.133, 857.134,
      (0,2,11,13): 857.135, 857.135, 1148.27, 1500, 100, 100,
      (0,2,12,0): 100, 100, 212.496, 223.421, 479.393, 711.191, 810.435,
      (0,2,12,7): 844.52, 853.29, 854.887, 855.094, 855.114, 855.116,
      (0,2,12,13): 855.116, 855.116, 1149.3, 1500, 100, 100,
      (0,2,13,0): 100, 100, 212.345, 223.603, 478.908, 710.728, 809.255,
      (0,2,13,7): 842.792, 851.327, 852.862, 853.057, 853.077, 853.078,
      (0,2,13,13): 853.078, 853.078, 1150.38, 1500, 100, 100,
      (0,2,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,2,14,12): 100, 100, 100, 100, 100, 100, 100,
      (0,2,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,2,15,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,0,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,1,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,2,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,3,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,4,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,5,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,6,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,7,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,8,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,9,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,10,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,10,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,11,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,11,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,12,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,12,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,13,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,13,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,14,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,14,12): 100, 100, 100, 100, 100, 100, 100,
      (0,3,15,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,3,15,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,0,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,0,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,1,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,1,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,2,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,2,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,3,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,3,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,4,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,4,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,5,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,5,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,6,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,6,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,7,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,7,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,8,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
      (0,4,8,12): 100, 100, 100, 100, 100, 100, 100,
      (0,4,9,0): 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
